iter	Passed	Remaining
497	435	438
498	435	437
499	436	436
500	436	435
501	437	433
502	438	432
503	438	431
504	439	430
505	440	429
506	440	428
507	441	427
508	442	426
509	442	425
510	443	424
511	444	423
512	444	422
513	445	421
514	446	420
515	446	419
516	447	417
517	447	416
518	448	415
519	449	414
520	450	413
521	450	412
522	451	411
523	451	410
524	452	409
525	453	408
526	453	407
527	454	406
528	455	405
529	455	404
530	456	403
531	457	402
532	457	401
533	458	400
534	459	399
535	459	397
536	460	396
537	460	395
538	461	394
539	461	393
540	462	392
541	463	391
542	464	390
543	464	389
544	465	388
545	465	387
546	466	386
547	467	385
548	467	384
549	468	383
550	468	382
551	469	381
552	470	380
553	470	379
554	471	378
555	472	377
556	472	376
557	473	374
558	474	373
559	474	372
560	475	371
561	475	370
562	476	369
563	476	368
564	477	367
565	478	366
566	479	365
567	479	364
568	480	363
569	480	362
570	481	361
571	482	360
572	482	359
573	483	358
574	484	357
575	484	356
576	485	355
577	486	354
578	486	354
579	487	353
580	488	352
581	488	351
582	489	350
583	490	349
584	490	348
585	491	347
586	491	346
587	492	345
588	493	344
589	493	343
590	494	342
591	495	341
592	495	340
593	496	339
594	497	338
595	497	337
596	498	336
597	498	335
598	499	334
599	500	333
600	500	332
601	501	331
602	502	330
603	502	329
604	503	328
605	503	327
606	504	326
607	505	325
608	505	324
609	506	323
610	506	322
611	507	321
612	508	320
613	508	319
614	509	319
615	510	318
616	510	317
617	511	316
618	511	315
619	512	314
620	513	313
621	513	312
622	514	311
623	515	310
624	515	309
625	516	308
626	516	307
627	517	306
628	517	305
629	518	304
630	519	303
631	519	302
632	520	301
633	520	300
634	521	299
635	521	298
636	522	297
637	523	297
638	524	296
639	524	295
640	525	294
641	525	293
642	526	292
643	527	291
644	527	290
645	528	289
646	528	288
647	529	287
648	530	286
649	530	285
650	531	284
651	532	283
652	532	283
653	533	282
654	533	281
655	534	280
656	535	279
657	535	278
658	536	277
659	537	276
660	537	275
661	538	274
662	539	274
663	539	273
664	540	272
665	541	271
666	541	270
667	542	269
668	542	268
669	543	267
670	544	266
671	544	265
672	545	265
673	546	264
674	546	263
675	547	262
676	548	261
677	548	260
678	549	259
679	549	258
680	550	257
681	551	256
682	551	256
683	552	255
684	553	254
685	553	253
686	554	252
687	555	251
688	556	251
689	556	250
690	557	249
691	558	248
692	558	247
693	559	246
694	560	245
695	560	245
696	561	244
697	562	243
698	562	242
699	563	241
700	564	240
701	564	239
702	565	238
703	565	237
704	566	237
705	567	236
706	567	235
707	568	234
708	569	233
709	569	232
710	570	231
711	570	230
712	571	230
713	572	229
714	572	228
715	573	227
716	573	226
717	574	225
718	575	224
719	575	223
720	576	223
721	577	222
722	577	221
723	578	220
724	578	219
725	579	218
726	580	217
727	580	217
728	581	216
729	582	215
730	582	214
731	583	213
732	584	212
733	584	211
734	585	211
735	585	210
736	586	209
737	587	208
738	587	207
739	588	206
740	588	205
741	589	204
742	590	204
743	590	203
744	591	202
745	592	201
746	592	200
747	593	199
748	594	199
749	594	198
750	595	197
751	596	196
752	596	195
753	597	194
754	598	194
755	598	193
756	599	192
757	600	191
758	601	190
759	601	190
760	602	189
761	602	188
762	603	187
763	604	186
764	604	185
765	605	185
766	606	184
767	607	183
768	607	182
769	608	181
770	609	180
771	609	180
772	610	179
773	611	178
774	611	177
775	612	176
776	613	176
777	614	175
778	614	174
779	615	173
780	616	172
781	616	171
782	617	171
783	618	170
784	618	169
785	619	168
786	620	167
787	621	167
788	622	166
789	622	165
790	623	164
791	624	163
792	624	163
793	625	162
794	626	161
795	626	160
796	627	159
797	628	159
798	629	158
799	630	157
800	630	156
801	631	155
802	632	155
803	633	154
804	633	153
805	634	152
806	635	152
807	636	151
808	637	150
809	637	149
810	638	148
811	639	148
812	639	147
813	640	146
814	641	145
815	642	144
816	642	143
817	643	143
818	644	142
819	645	141
820	645	140
821	646	139
822	647	139
823	647	138
824	648	137
825	649	136
826	649	135
827	650	135
828	651	134
829	652	133
830	652	132
831	653	131
832	654	131
833	655	130
834	655	129
835	656	128
836	657	127
837	657	127
838	658	126
839	659	125
840	660	124
841	660	124
842	661	123
843	662	122
844	662	121
845	663	120
846	664	119
847	665	119
848	665	118
849	666	117
850	667	116
851	668	116
852	668	115
853	669	114
854	670	113
855	670	112
856	671	112
857	672	111
858	672	110
859	673	109
860	674	108
861	675	108
862	676	107
863	676	106
864	677	105
865	678	104
866	678	104
867	679	103
868	680	102
869	680	101
870	681	100
871	682	100
872	683	99
873	683	98
874	684	97
875	685	96
876	685	96
877	686	95
878	687	94
879	688	93
880	689	93
881	690	92
882	690	91
883	691	90
884	692	89
885	692	89
886	693	88
887	694	87
888	695	86
889	695	85
890	696	85
891	697	84
892	698	83
893	698	82
894	699	82
895	700	81
896	700	80
897	701	79
898	702	78
899	703	78
900	703	77
901	704	76
902	705	75
903	705	74
904	706	74
905	707	73
906	708	72
907	708	71
908	709	71
909	710	70
910	710	69
911	711	68
912	712	67
913	713	67
914	713	66
915	714	65
916	715	64
917	715	63
918	716	63
919	717	62
920	717	61
921	718	60
922	719	60
923	720	59
924	720	58
925	721	57
926	721	56
927	722	56
928	723	55
929	723	54
930	724	53
931	725	52
932	725	52
933	726	51
934	727	50
935	727	49
936	728	48
937	728	48
938	729	47
939	730	46
940	731	45
941	731	45
942	732	44
943	733	43
944	734	42
945	735	41
946	735	41
947	736	40
948	737	39
949	737	38
950	738	38
951	739	37
952	739	36
953	740	35
954	741	34
955	742	34
956	743	33
957	743	32
958	744	31
959	745	31
960	745	30
961	746	29
962	746	28
963	747	27
964	748	27
965	749	26
966	749	25
967	750	24
968	750	24
969	751	23
970	752	22
971	753	21
972	753	20
973	754	20
974	755	19
975	756	18
976	756	17
977	757	17
978	758	16
979	758	15
980	759	14
981	760	13
982	760	13
983	761	12
984	762	11
985	763	10
986	763	10
987	764	9
988	765	8
989	765	7
990	766	6
991	766	6
992	767	5
993	768	4
994	768	3
995	769	3
996	770	2
997	770	1
998	771	0
999	772	0
